LAD,areanm,all_ages,5_to_14y,50_to_65y,5_to_14y_fraction,50_to_65y_fraction
E06000001,Hartlepool,95309,11744,21416,0.12322026251455791,0.2247007103211659
E06000002,Middlesbrough,151866,20048,27927,0.13201111506196253,0.18389237880763304
E06000003,Redcar and Cleveland,138095,15907,32255,0.11518881929106774,0.23357109236395235
E06000004,Stockton-on-Tees,202613,25760,43182,0.1271389298811034,0.21312551514463535
E06000005,Darlington,110366,12935,24420,0.11720094956780168,0.22126379500933258
E06000006,Halton,129524,15817,28027,0.12211636453475803,0.21638460825792905
E06000007,Warrington,213114,25974,47760,0.12187843126214139,0.22410540837298348
E06000008,Blackburn with Darwen,156931,23095,29572,0.14716658913790137,0.18843950526027362
E06000009,Blackpool,143775,16279,33371,0.11322552599547905,0.2321057207442184
E06000010,Kingston upon Hull,136082,17682,26226,0.129936361899443,0.19272203524345616
E06000010,"Kingston upon Hull, City of",135120,16999,25592,0.12580669034931913,0.18940201302545887
E06000011,East Riding of Yorkshire,350636,36352,84751,0.10367446582781004,0.2417064990474452
E06000012,North East Lincolnshire,158322,19499,35375,0.12316039463877414,0.22343704602013617
E06000013,North Lincolnshire,170272,19859,39378,0.11663103739898516,0.23126526968614922
E06000014,York,204188,19938,39570,0.09764530726585303,0.1937919956118871
E06000015,Derby,265916,34251,49988,0.12880383278930188,0.18798417545390272
E06000016,Leicester,377540,50731,62235,0.13437251681940987,0.16484346029559782
E06000017,Rutland,41105,4472,9273,0.10879455054129668,0.22559299355309573
E06000018,Nottingham,322249,38449,51589,0.11931456730664797,0.16009048903177356
E06000019,Herefordshire,189540,19779,45190,0.10435264324153214,0.2384193310119236
E06000020,Telford and Wrekin,191985,25106,40194,0.13077063312237935,0.20936010625830143
E06000021,Stoke-on-Trent,262492,34077,50606,0.12982109930969324,0.19279063742895022
E06000022,Bath and North East Somerset,198345,20967,38926,0.10570974816607426,0.19625400186543648
E06000023,Bristol,477489,51562,75176,0.10798573370276593,0.15744027611107272
E06000024,North Somerset,221707,25585,48292,0.11540005502758145,0.21781901338252738
E06000025,South Gloucestershire,298761,35343,59604,0.11829857310693163,0.19950395131894724
E06000026,Plymouth,267514,30005,52912,0.11216235411978438,0.19779151745329215
E06000027,Torbay,139780,14764,33017,0.10562312204893404,0.23620689655172414
E06000030,Swindon,238478,30812,49610,0.12920269374952825,0.20802757487063797
E06000031,Peterborough,220002,32570,38972,0.148044108689921,0.1771438441468714
E06000032,Luton,231901,33431,38113,0.14416065476216144,0.1643503046558661
E06000033,Southend-on-Sea,182366,22419,38123,0.12293409955803165,0.20904664246624918
